smiles,X10,X20,X40,X60,X80,X100
CCCCc1ccc(NC(=O)C(=O)NCCN2CCN(Cc3ccc([N+](=O)[O-])cc3)CC2)cc1,0.948216438293457,0.9869935750961304,0.9989125490188598,0.999490761756897,0.9998677611351013,0.9998515844345093
O=C1CC(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)CN1c1ccc(Cl)cc1,0.15936753294663503,0.19677294206921941,0.267848177975975,0.29772036080539693,0.42093524257070386,0.4309799967857543
CN1CCN(c2ccc(-c3cccc(NC(=O)COc4ccc(Cl)cc4)c3)nn2)CC1,0.648659634590149,0.8292138814926148,0.9790614128112793,0.993677282333374,0.9964042663574219,0.9970689177513122
CCOP(=O)(c1ccccc1)c1nc(-c2ccc(F)cc2)oc1N1CCCCC1,0.4829176336526871,0.6321215063333512,0.8256054043769836,0.8646124482154847,0.9132545709609985,0.92774418592453
CCN1CCN(C(=O)c2ccccc2N(Cc2ccccc2)S(=O)(=O)c2ccc(OC)cc2)CC1,0.6978025913238526,0.8677604675292969,0.9848133802413941,0.9937516927719117,0.9983410000801086,0.9987563014030456
Cc1cc(C)c(C(OCCCNC(C)C)c2ccccc2)c(C)c1.Cl,0.7801663756370545,0.8799213528633117,0.9602328300476074,0.9768522500991821,0.9873379111289978,0.9904664754867554
CCOC(=O)N1CCN(C(=O)c2ccc3nc(-c4ccccc4)c(-c4ccccc4)nc3c2)CC1,0.7225148439407348,0.8766244292259217,0.9913092136383057,0.9973671674728394,0.9986987948417664,0.9990826964378356
CC(C)c1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)NCCN2CCOCC2)cc1,0.6052827447652817,0.7449073076248169,0.9574780941009522,0.9856142044067383,0.9951609134674072,0.9966928482055664
O=c1[nH]c2cc3c(cc2cc1CN(Cc1cccnc1)C(=S)NCc1ccco1)OCO3,0.22335029467940332,0.41216009482741356,0.6753035694360733,0.7845848321914672,0.8545948386192321,0.8942555785179138
CCc1ccc(-c2cc3c(=O)n(CC(=O)NCCN4CCCCC4C)nc(C)n3n2)cc1,0.48882324174046515,0.6092523157596588,0.7776936888694763,0.8324556171894073,0.8908129096031189,0.9088412046432495
Cc1ccc(S(=O)(=O)NCCCNc2ccc([N+](=O)[O-])cc2)cc1,0.5047983750700951,0.6468855738639832,0.8274557769298554,0.8864656090736389,0.9466120004653931,0.9533639669418335
Cc1ccc(-c2nc(CS(=O)CC(=O)N3CCN(c4ncccn4)CC3)c(C)o2)cc1,0.02220271829282865,0.04189260088605806,0.34846356022171676,0.6009634081274271,0.7050430819392204,0.7579595401883126
